------------D-------------------D-D----D--------------;3
----------------------------D---D-------------D---D---;3
--------------------------------D----D---D--------D---;3
----------------------------D---D----D--------------D-;3
----------D-----------------D---D-----------------D---;3
------------------------------D---D--D------------D---;3
----------------------------D---D----D----------D-----;3
-------------------D--------D---D-----------------D---;3
----------------------------D--------D----------D-D---;3
----------------------------D-D------D------------D---;3
------------------------------D---D----D--------D-----;3
---D---D----D-------------------D---------------------;3
-------D--------------------D---D--------D------------;3
---D------------------------D------------D------D-----;3
----------------------------D-D---D-----------D-------;3
--------------------------------D-D----D--------D-----;3
------------D-----------------D--------D--------D-----;3
---------------------D------D--------------D----D-----;3
-D--------------------------D-D---------------------D-;3
------------------------------D---D----D-D------------;3
----------------------------D-----D--D------------D---;3
-------D----------------------D---D----D--------------;3
---D------------------------D-----D------D------------;3
------------D-----------------D---D----D--------------;3
---------------------D------D-----D--------D----------;3
-------------------D------------D--------D-D----------;3
---------------------D---D------D-D-------------------;3
-------D---------------D--------D----------D----------;3
